primary_idNameParentidBillingStreetBillingCityBillingStateBillingPostalCodeBillingCountryPhoneWebsiteIndustryAnnualRevenueNumberofEmployeesDescriptionAccountOwneridCreatedDateCreatedByidLastModifiedDateLastModifiedByidLastActivityDateAccountSource
0013600001wFZzOAAWVRG 1303000000000000000AAAPrincetonNew JerseyUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-01 00:00:00DemandZen
0013600001dHFDNAA4VRG 1048000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.00000000500000536000006DdI0AAK2016-05-04 00:00:0000536000001f53BAAQ2018-09-17 00:00:0000536000006DZLrAAO2018-11-06 00:00:00
0013600001isZhXAAUVRG 1093000000000000000AAARichmondVirginiaUnited States(650) 206-8888www.vrgcorporation.comAutomotive1000000000.00000000100000053600000D6H6NAAV2018-04-17 00:00:0000536000006CbBOAA02018-10-22 00:00:0000536000006CbBOAA02018-10-26 00:00:00DemandZen
0013600001WKGtWAAXVRG 989000000000000000AAAIndianapolisINUSA(650) 206-8888www.vrgcorporation.com0.00000000000536000008H3MsAAK2017-11-29 00:00:0000536000006DdI0AAK2018-02-20 00:00:0000536000006CbBOAA02018-04-12 00:00:00
0013600001PFYuZAAXVRG 9310013600001odiulAAANanjing(650) 206-8888www.vrgcorporation.comFinance0.00000000000536000006CfnPAAS2017-10-10 00:00:0000536000006CcuAAAS2018-09-25 00:00:0000536000006CfnPAAS2018-09-17 00:00:00Website
0013600000FTAGBAA5VRG 62000000000000000AAATokyoKant?Japan(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.00000000500000536000001fP03AAE2016-04-11 00:00:0000536000001fP03AAE2018-11-09 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001odhRdAAIVRG 1158000000000000000AAABeijingBJCN(650) 206-8888www.vrgcorporation.comConsulting0.000000002500536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-10-30 00:00:0000536000006DZLrAAO2018-05-22 00:00:00Sales Activity
0013600001odhRJAAYVRG 1157000000000000000AAAChina(650) 206-8888www.vrgcorporation.com1000000.000000001000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO2018-03-19 00:00:00TestDrive
0013600001mz7LBAAYVRG 1134000000000000000AAAGuangdongCN(650) 206-8888www.vrgcorporation.comTransportation1000000000.0000000010000One of the biggest express deliver company.00536000006CfnPAAS2018-06-13 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001lHfG8AAKVRG 1116000000000000000AAAKSUnited States(650) 206-8888www.vrgcorporation.com10000000.000000005000536000006CbBOAA02018-05-24 00:00:0000536000006CbBOAA02018-08-02 00:00:0000536000006DZLrAAO2018-08-15 00:00:00
0013600001h6kgpAAAVRG 1079000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000008H3MsAAK2018-03-30 00:00:0000536000006CbBOAA02018-03-30 00:00:0000536000006CbBOAA02018-10-24 00:00:00
0013600001QoPrFAAVVRG 950000000000000000AAAVAUnited States(650) 206-8888www.vrgcorporation.com50000000.0000000020000536000006CcuAAAS2017-10-25 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001PIelYAATVRG 941000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CcuAAAS2017-10-20 00:00:0000536000006CcuAAAS2017-10-20 00:00:0000536000006CcuAAAS2018-08-07 00:00:00
0013600001PFWyKAAXVRG 913000000000000000AAA250 West Tasman DrSan JoseCA95110China(650) 206-8888www.vrgcorporation.comEnergy1000000000.0000000010000SGCC was established on December 29, Corporate Profile2002, an enterprise approved by the State Council to carry out state-authorized investment and a pilot state holding company. It has been rated as an A-Class enterprise by SASAC evaluation on operation performances for 11 consecutive years. As the largest utility in the world, SGCC has a stable ranking of the 2nd on Fortune Global 500.00536000006CbBOAA02017-10-09 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO2018-08-22 00:00:00
0013600000JRBMhAAPVRG 290000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBRAAA5VRG 548000000000000000AAAMAUnited States(650) 206-8888www.vrgcorporation.com1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600000JRBMNAA5VRG 270000000000000000AAAPAUnited States(650) 206-8888www.vrgcorporation.com10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBJjAAPVRG 116000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600001PI4lcAADVRG 937000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CcuAAAS2017-10-18 00:00:0000536000006CcuAAAS2017-10-18 00:00:0000536000006CcuAAAS1970-01-01 00:00:00
0013600000JRBNAAA5VRG 317000000000000000AAAMAUnited States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBMAAA5VRG 258000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0013600001PJNFZAA5VRG 944000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CcuAAAS2017-10-24 00:00:0000536000006CcuAAAS2017-10-24 00:00:0000536000006CcuAAAS1970-01-01 00:00:00
0013600000JRBNiAAPVRG 350000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBKtAAPVRG 182000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-04-12 00:00:00
0013600000JRBKhAAPVRG 171000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com0.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001odezfAAAVRG 1154000000000000000AAA(650) 206-8888www.vrgcorporation.com0.000000000?????????????????????????????????????????????00536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-07-27 00:00:00Website-Developer Edition
0013600000JRBOQAA5VRG 391000000000000000AAAFLUnited States(650) 206-8888www.vrgcorporation.com50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-25 00:00:00
0013600000JRBJ4AAPVRG 76000000000000000AAAMAUnited States(650) 206-8888www.vrgcorporation.com1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0011R00001zd4RmQAIVRG 27000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-11-07 00:00:0000536000006CfnPAAS2018-11-07 00:00:0000536000006CfnPAAS2018-11-06 00:00:00Website-Free Trial
0013600000JRBKiAAPVRG 172000000000000000AAAGAUnited States(650) 206-8888www.vrgcorporation.comFinancial Services50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0013600000JRBJmAAPVRG 119000000000000000AAANJIsrael(650) 206-8888www.vrgcorporation.comComputer Networking250000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBNfAAPVRG 347000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBMXAA5VRG 280000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com1000000.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBTrAAPVRG 708000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-05-22 00:00:00
0013600000JRBRrAAPVRG 591000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBQzAAPVRG 537000000000000000AAATXUnited States(650) 206-8888www.vrgcorporation.comRetail1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001QnnrxAABVRG 946000000000000000AAAMOUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000001000536000006CcuAAAS2017-10-24 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO2018-09-11 00:00:00
0013600000JRBU0AAPVRG 716000000000000000AAANVUnited States(650) 206-8888www.vrgcorporation.comRetail1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBOJAA5VRG 386000000000000000AAATXUnited States(650) 206-8888www.vrgcorporation.comHospital & Health Care1000000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBMxAAPVRG 305000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software50000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBOgAAPVRG 406000000000000000AAAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-04-12 00:00:00
0013600000JRBO0AAPVRG 368000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com1000000.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBKNAA5VRG 154000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBRxAAPVRG 597000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comUtilities50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001odj89AAAVRG 1202000000000000000AAA??????2??????????C?2????100085China(650) 206-8888www.vrgcorporation.com1000000000.00000000100000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-01 00:00:0000536000006DZLrAAO2018-08-28 00:00:00Trade Show
0013600000JRBTZAA5VRG 691000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBRkAAPVRG 584000000000000000AAANCUnited States(650) 206-8888www.vrgcorporation.comBanking1000000000.000000001000000536000006DdI0AAK2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-11-09 00:00:00Webinar
0013600001PFUwdAAHVRG 909000000000000000AAASan FranciscoCAUnited States(650) 206-8888www.vrgcorporation.comTransportation/Trucking/Railroad1000000000.000000001000000536000006CbBOAA02017-10-09 00:00:0000536000006CbBOAA02018-08-02 00:00:0000536000006DZLrAAO2018-04-17 00:00:00
0011R00001z18O5QAIVRG 11000000000000000AAA9200 Shelbyville Road Louisville, KY 40222 TelLouisvilleKY40222United States(650) 206-8888www.vrgcorporation.comTechnology0.000000000Certified, Inc. offers large, complex customers high value services and products. They offer four standard commercial analytic models and customized models using our data and behavioral scientist to design a unique analytic framework and model to meet a specific business inquiry. The company evolved from the ground-breaking modeling, mathematical and analytical work developed by a team of actuaries, data and behavioral scientist and key technology vendors.Certilytics commercially-available models Data Services (Security, Assembly, Cleansing, Integrity, Enrichment - ?SACIE?) Provider Profiling Financial Forecasting, Risk Underwriting and Assessment, Modeling Population Health Management, Behavioral Science Payment Integrity0053600000D5bx4AAB2018-10-25 00:00:000053600000D5bx4AAB2018-11-14 00:00:000053600000D5bx4AAB2018-11-14 00:00:00Website-Free Trial
0013600001aAv1oAACVRG 1020000000000000000AAA1900 Gallows Rd #300ViennaVA22182United States(650) 206-8888www.vrgcorporation.comTechnology1000000.00000000200Atiba helps our clients address complex threats in the physical world and cyberspace.  Our solutions focus on our clients? toughest policy, information technology, big data, and analysis challenges.  With the appropriate balance of people, processes, and technology, we deliver clear results efficiently and effectively.  A minority and employee-owned small business founded in 2010, Aveshka is a dynamic entrepreneurial organization dedicated to assisting government and commercial clients define and achieve their objectives.00536000008Ge5aAAC2018-01-18 00:00:0000536000008Ge5aAAC2018-08-08 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0011R000020HmpKQASVRG 32000000000000000AAASpain(650) 206-8888www.vrgcorporation.comFinance1000000.00000000100053600000D5bx4AAB2018-11-12 00:00:000053600000D5bx4AAB2018-11-12 00:00:0000536000006DZLrAAO2018-11-12 00:00:00Sales Rep Prospecting
0013600001XU8r3AADVRG 997000000000000000AAA168 Lakeview DrAledoTx76008United States(650) 206-8888www.vrgcorporation.comDefense & Space1000000000.000000001000000536000006DI2SAAW2017-12-11 00:00:0000536000006DI2SAAW2018-09-01 00:00:0000536000006DZLrAAO2018-10-22 00:00:00
0011R00001z1yJQQAYVRG 21000000000000000AAA3 Trask LaneDanversMassachusetts1923United States(650) 206-8888www.vrgcorporation.comHealthcare100000000.000000005000053600000D5bx4AAB2018-10-30 00:00:000053600000D5bx4AAB2018-10-30 00:00:0000536000006DZLrAAO2018-11-08 00:00:00Website
0013600001xp1RHAAYVRG 1311000000000000000AAALos AngelesCaliforniaUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006DI2SAAW2018-10-17 00:00:0000536000006DI2SAAW2018-10-17 00:00:0000536000006DI2SAAW2018-10-17 00:00:00DemandZen
0013600001ZipesAABVRG 1011000000000000000AAA475 Anton BlvdCosta MesaCA92626USA(650) 206-8888www.vrgcorporation.comFinance1000000000.000000001000000536000006DI2SAAW2018-01-09 00:00:0000536000006DI2SAAW2018-08-01 00:00:0000536000006DZLrAAO2018-03-13 00:00:00
0013600000JRBW7AAPVRG 840000000000000000AAAMDUnited States(650) 206-8888www.vrgcorporation.comApparel & Fashion1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-03 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001of6EmAAIVRG 1216000000000000000AAA(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5c3CAAR2018-07-10 00:00:0000536000006CfnPAAS2018-09-18 00:00:000053600000D5c3CAAR2018-11-08 00:00:00Website-Developer Edition
0013600000JRBV5AAPVRG 778000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comHospital & Health Care50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600000JRBV3AAPVRG 776000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBUaAAPVRG 749000000000000000AAAWAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-06 00:00:00
0013600000JRBNXAA5VRG 340000000000000000AAANoord-HollandNetherlands(650) 206-8888www.vrgcorporation.comComputer Software1000000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-04-12 00:00:00
0013600000JRBQNAA5VRG 503000000000000000AAAMNUnited States(650) 206-8888www.vrgcorporation.comRetail1000000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600000JRBQZAA5VRG 514000000000000000AAABuenos AiresArgentina(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600000JRBQeAAPVRG 519000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-01-04 00:00:00
0013600000JRBPDAA5VRG 435000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-05-22 00:00:00
0013600000JRBW2AAPVRG 835000000000000000AAAChina(650) 206-8888www.vrgcorporation.comTelecommunications1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-03 00:00:0000536000006DZLrAAO2018-01-17 00:00:00
0013600001ghJhLAAUVRG 1069000000000000000AAASan DiegoCAUSA(650) 206-8888www.vrgcorporation.com1000000000.000000001000000536000006DI2SAAW2018-03-19 00:00:0000536000006DI2SAAW2018-08-01 00:00:0000536000006DZLrAAO2018-04-18 00:00:00
0013600000JRBTPAA5VRG 682000000000000000AAAILUnited States(650) 206-8888www.vrgcorporation.comFinancial Services50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBKPAA5VRG 156000000000000000AAAMAUnited States(650) 206-8888www.vrgcorporation.comComputer Software250000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBKyAAPVRG 187000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com0.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
