fromto
100698942AUROBINDO
100687573BRISTOL MYERS SQUIBB
100691202GILEAD
100674064SEATTLE GENETICS
100672865PFIZER
100669222MERCK
100667282ASTELLAS
100593292BAYER
100567562GLAXOSMITHKLINE
100567532SANDOZ
100555182ACCORD
100587012BAYER
100560703ASTELLAS
100640474ALEXION
100586652GILEAD
100555503ALEXION
100570993TEVA
100610254NOVARTIS
100655212GILEAD
100609042GILEAD
100654683PFIZER
100619242ASTELLAS
100632975PURDUE
100636162GILEAD
100632345VERTEX
100589802BAXTER
100537036NOVARTIS
100517803AMGEN
100497822AVENTIS
100480959PFIZER
100448012TEVA
100494095JANSSEN
100391933JANSSEN
100380292MERCK
100168542PFIZER
100242563GILEAD
100275442BAYER
100146903PFIZER
100503932ELI LILLY AND CO
100064064NOVARTIS
100143953UCB
100177854ALEXION
100126752NOVARTIS
100244734PFIZER
100142432PFIZER
100167584NOVARTIS
100531092KRKA DD NOVO MESTO
100125625AMGEN
100085022PFIZER
100468392MCNEIL
100127482ABBVIE
100045844PFIZER
100384503ABBVIE
100107553AUROBINDO
100040532ABBVIE
100046912PFIZER
100046272CELGENE
100530682KRKA DD NOVO MESTO
100316752PFIZER
100116395NOVARTIS
100506242ASTRAZENECA
100047994GLAXOSMITHKLINE
100212072PFIZER
100124483ACTELION
100467543NOVARTIS
100193793BAYER
100206972MEDTRONIC
100208472JANSSEN
100258833ACTAVIS
100141163BIOGEN
100247513PFIZER
100125763JANSSEN
100262652ALEXION
100312853BRISTOL MYERS SQUIBB
100283282NOVARTIS
100213622ABBVIE
100322492ELI LILLY AND CO
100249222BAYER
100342562CELGENE
101061422GLAXOSMITHKLINE
101060452GLAXOSMITHKLINE
101060312GLAXOSMITHKLINE
101059972GLAXOSMITHKLINE
101059162GLAXOSMITHKLINE
101058602GLAXOSMITHKLINE
101050122GLAXOSMITHKLINE
101054622GLAXOSMITHKLINE
101047102GLAXOSMITHKLINE
101056082GLAXOSMITHKLINE
101050072GLAXOSMITHKLINE
101047772GLAXOSMITHKLINE
101051352GLAXOSMITHKLINE
101047132GLAXOSMITHKLINE
101047052GLAXOSMITHKLINE
101043892GLAXOSMITHKLINE
101053082GLAXOSMITHKLINE
101058852GLAXOSMITHKLINE
101050772GLAXOSMITHKLINE
101048002GLAXOSMITHKLINE
101056012GLAXOSMITHKLINE
101047992GLAXOSMITHKLINE
101048242GLAXOSMITHKLINE
101045262GLAXOSMITHKLINE
101050242GLAXOSMITHKLINE
101046722GLAXOSMITHKLINE
101057522GLAXOSMITHKLINE
101047012GLAXOSMITHKLINE
101050452GLAXOSMITHKLINE
101044002GLAXOSMITHKLINE
101051182GLAXOSMITHKLINE
101051492GLAXOSMITHKLINE
101052062GLAXOSMITHKLINE
101052202GLAXOSMITHKLINE
101052712GLAXOSMITHKLINE
101054712GLAXOSMITHKLINE
101053732GLAXOSMITHKLINE
101054112GLAXOSMITHKLINE
101055202GLAXOSMITHKLINE
101055252GLAXOSMITHKLINE
101051112GLAXOSMITHKLINE
101056602GLAXOSMITHKLINE
101057642GLAXOSMITHKLINE
101041202GLAXOSMITHKLINE
101040692GLAXOSMITHKLINE
101039422GLAXOSMITHKLINE
101038862GLAXOSMITHKLINE
101037522GLAXOSMITHKLINE
101026463GLAXOSMITHKLINE
101011903AMGEN
100987722NOVARTIS
100980713BAYER
101041342GLAXOSMITHKLINE
101037782GLAXOSMITHKLINE
100905092UNITED THERAPEUTICS
101011322BRISTOL MYERS SQUIBB
100904833JANSSEN
101042532GLAXOSMITHKLINE
100766342MERCK
100859602INC./RIDGEFIELD-2014-BI-17183BP
100716904MERCK
100894132INC./RIDGEFIELD-2014-BI-17849NB
100793714NOVARTIS
101041192GLAXOSMITHKLINE
100769224BAYER
100713443MERCK
100796173NOVARTIS
100711383BRISTOL MYERS SQUIBB
100711073GILEAD
100909912ABBVIE
101039642GLAXOSMITHKLINE
100735444INC./RIDGEFIELD-2014-BI-16210NB
100710552ABBVIE
100814873PFIZER
100867402PFIZER
100846272PFIZER
100801883ALEXION
100736323FOREST
100736712GILEAD
100802862GILEAD
100713023PFIZER
100815714JANSSEN
100803992AMGEN
100703234BAYER
100724483ABBVIE
101043282GLAXOSMITHKLINE
100763293AVENTIS
100857563VALIDUS
100820052REGENERON
100888883JANSSEN
100890162JANSSEN
100894032AUROBINDO
100897384ASTELLAS
100902372AVENTIS
101605734ALEXION
101585404NOVARTIS
101582062PFIZER
101575762PFIZER
101559528ACTELION
101545733PFIZER
101544392JANSSEN
101543052MYLAN
101567843AMGEN
101540195ROCHE
101535982GILEAD
101572372CELGENE
101520972ASTELLAS
101603745GLAXOSMITHKLINE
101515304STRIDES
101511272MCNEIL
101528413GILEAD
101594012BAYER
101489272BIOGEN
101465434PFIZER
101463052GILEAD
101498732ABBVIE
101433283GE HEALTHCARE
101428233MERCK
101419183BAYER
101414512ALEXION
101414302ALEXION
101360782BIOGEN
101355272NOVARTIS
101341472INC./RIDGEFIELD-2014-BI-18706YA
101308942GILEAD
101284222BRISTOL MYERS SQUIBB
101211152GLAXOSMITHKLINE
101205332GLAXOSMITHKLINE
101198662GLAXOSMITHKLINE
101422563AMGEN
101112512GLAXOSMITHKLINE
101338865PFIZER
101092352BAYER
101083872GLAXOSMITHKLINE
101202802GLAXOSMITHKLINE
101081772GLAXOSMITHKLINE
101080262GLAXOSMITHKLINE
101080022GLAXOSMITHKLINE
101079312GLAXOSMITHKLINE
101208753BRISTOL MYERS SQUIBB
101078762GLAXOSMITHKLINE
101112162GLAXOSMITHKLINE
101078342GLAXOSMITHKLINE
101076942GLAXOSMITHKLINE
101075652GLAXOSMITHKLINE
101075612GLAXOSMITHKLINE
101075302GLAXOSMITHKLINE
101074892GLAXOSMITHKLINE
101454963BAYER
101092433BAYER
101073202GLAXOSMITHKLINE
101072682GLAXOSMITHKLINE
101075492GLAXOSMITHKLINE
101072382GLAXOSMITHKLINE
101070502GLAXOSMITHKLINE
101069962GLAXOSMITHKLINE
101079162GLAXOSMITHKLINE
101068392GLAXOSMITHKLINE
101067672GLAXOSMITHKLINE
101067512GLAXOSMITHKLINE
101066942GLAXOSMITHKLINE
101066562GLAXOSMITHKLINE
101106592GLAXOSMITHKLINE
101066372GLAXOSMITHKLINE
101066302GLAXOSMITHKLINE
101122512ELI LILLY AND CO
101065372GLAXOSMITHKLINE
101064692GLAXOSMITHKLINE
101210375NOVARTIS
101073262GLAXOSMITHKLINE
101063752GLAXOSMITHKLINE
101063102GLAXOSMITHKLINE
101062612GLAXOSMITHKLINE
101062292GLAXOSMITHKLINE
101068212GLAXOSMITHKLINE
101061842GLAXOSMITHKLINE
101904393MERCK
101915422PFIZER
101896332GLAXOSMITHKLINE
101890852MERCK
101887562GILEAD
101883242DAIICHI
101893212MERCK
101871613CELGENE
101871112ASTRAZENECA
101872982CELGENE
101860892BAYER
101859822PFIZER
101906422AMGEN
1018556811PFIZER
101846453NPS
101844404CSL BEHRING
101836272ACTELION
101833792ASTRAZENECA
101830452PFIZER
101829733PFIZER
101829664FOREST
101819902GILEAD
101794352JAZZ
101794263MERCK
101776793ACTELION
101773852ABBVIE
101761973BAYER
101756273BIOGEN
101742263GILEAD
101740542GILEAD
101735334PFIZER
101776722MERCK
101830973CELGENE
101729803CELGENE
101728595ROCHE
101726922MERCK
101724563BAYER
101722373PFIZER
101720623NOVARTIS
101709732BAYER
101708213JANSSEN
101706622ROCHE
101705502NOVARTIS
101703813GILEAD
101703072GILEAD
101713552ROCHE
101791923PFIZER
101690194ASTELLAS
101688342JANSSEN
102189572BAXTER
102183982JANSSEN
102182933AMGEN
102188894BAXTER
102196403NOVARTIS
102159124AMGEN
102158603JANSSEN
102152392MYLAN
102153795STRIDES
102151492FOREST
102151112GILEAD
102188672BAXTER
102146433JANSSEN
102145124PFIZER
102159712JAZZ
102142782PFIZER
102143572BAYER
102141532ABBVIE
102140392PFIZER
102140022WATSON
102139943WATSON
102175223MERCK
101680015NOVARTIS
101792132PFIZER
101678742BRISTOL MYERS SQUIBB
101668812CELGENE
101740162ROCHE
101638222GILEAD
101831342MCNEIL
101631542GLAXOSMITHKLINE
101630052GILEAD
101627913ASTELLAS
101752342GILEAD
101615363BIOGEN
101613673ROCHE
101612232NOVARTIS
101769192PFIZER
101660605ROCHE
101610003PFIZER
101661364BIOGEN
101705535NOVARTIS
101607402ROCHE
102129703ABBVIE
102116013ACTELION
102109683UNITED THERAPEUTICS
102102632JANSSEN
102098262CELGENE
102094672JANSSEN
102085502NOVARTIS
102084582GLAXOSMITHKLINE
102081023JANSSEN
102078883CELGENE
102078403ABBVIE
102064164JANSSEN
102051722GILEAD
102048692BAYER
102048312ALEXION
102042892MERCK
102037762ELI LILLY AND CO
102036702JANSSEN
102034753VALIDUS
102101352MERCK
102026803TEVA
102122102AMGEN
102024872INC./RIDGEFIELD-2014-BI-23337NB
102024615CELGENE
102046002PFIZER
102024232PFIZER
102024102INC./RIDGEFIELD-2014-BI-22920BP
102021252GLAXOSMITHKLINE
102080692BAYER
102009772ASTRAZENECA
102009723NOVARTIS
102008572JANSSEN
102008022CELGENE
102004742MERCK
102003204NOVARTIS
101997622BAXTER
101990012ELI LILLY AND CO
101976822GILEAD
101968275AVENTIS
101960792JANSSEN
102089345PFIZER
101960502PFIZER
101952867JANSSEN
101952654BRISTOL MYERS SQUIBB
101950475NOVARTIS
101949534PFIZER
102128302AMGEN
101944042BIOGEN
101926052MERCK
101925842PFIZER
101924833PFIZER
101924812GILEAD
102012212TEVA
101923442ALCON
101922742NOVARTIS
102393282GILEAD
102390312ACTELION
102389422ASTELLAS
102387352MERCK
102388092BAXTER
102378222BIOGEN
102381772JANSSEN
102366572PFIZER
102367132GLAXOSMITHKLINE
102369583PFIZER
102364133EISAI
102363743AMGEN
102361864JANSSEN
102357042AVENTIS
102392583ABBVIE
102353653PFIZER
102352432INC./RIDGEFIELD-2014-BI-25974BP
102351812MERCK
102349613AVENTIS
102348392INC./RIDGEFIELD-2014-BI-25095BP
102365182PFIZER
102381562JANSSEN
102341782GLAXOSMITHKLINE
102333852PFIZER
102333054VERTEX
102330632PFIZER
102326742MERCK
102320122BIOGEN
102313832PHARMACYCLICS
102308092ACTAVIS
102306562MYLAN
102331472PFIZER
102343482ABBVIE
102297583NOVARTIS
102294502RANBAXY
102343114GILEAD
102302982AVENTIS
102281282TEVA
102280802BAYER
102275282NOVARTIS
102274103PFIZER
102320492BRISTOL MYERS SQUIBB
102262832GILEAD
102262803GILEAD
102261423ASTELLAS
102261192SANDOZ
102253593MERCK
102251882PFIZER
102250393NOVARTIS
102247152MYLAN
102244612PFIZER
102241314NOVARTIS
102307482ABBVIE
102240532ASTRAZENECA
102280823BAYER
102232262NOVARTIS
102317972MERCK
102248602GLAXOSMITHKLINE
102253222ASTELLAS
102221973TEVA
102270702UNITED THERAPEUTICS
102216123JANSSEN
102300062MERCK
102270162UNITED THERAPEUTICS
102312423ABBVIE
102299412GALDERMA
102328992BAXTER
102339935NOVARTIS
102201243GILEAD
102199973NOVARTIS
102199693GE HEALTHCARE
102198792GLAXOSMITHKLINE
102198193TARO
102261182ASTELLAS
102555372TEVA
102552673CELGENE
102550852PFIZER
102549652PFIZER
102548832SHIRE
102545052ROCHE
102542062ROCHE
102540022BAXTER
102539492BAXTER
102535192ROCHE
102530842GILEAD
102556942GILEAD
102540002BAXTER
102527312PHARMACYCLICS
102523952AVENTIS
102543873ROCHE
102523032NOVARTIS
102550082BAXTER
102519732ORION
102522162AVENTIS
102518052AMGEN
102516445BIOGEN
102514922ROCHE
102529562PFIZER
102700873ALEXION
102699691ASTRAZENECA
102699451AMGEN
102698731AMGEN
102698601ROCHE
102697972MERCK
102697862JANSSEN
102695821AMGEN
102698521JANSSEN
102695071BIOGEN
102694901BIOGEN
102694631BIOGEN
102694102ROCHE
102694081ASTRAZENECA
102693741ROCHE
102693421AMGEN
102693733CSL BEHRING
102689422ELI LILLY AND CO
102695513BRISTOL MYERS SQUIBB
102687822NOVARTIS
102686212PFIZER
102695461BRISTOL MYERS SQUIBB
102699171 INC.-2014-RO-01021RO
102691273ABBVIE
102683412ABBVIE
102684214BAXTER
102682282NOVARTIS
102677502NOVARTIS
102672862NOVARTIS
102664652AMGEN
102663552MERCK
102675913ASTRAZENECA
102668413ROCHE
102655942BAXTER
102650735JANSSEN
102650322PFIZER
102649352PFIZER
102649282PFIZER
102648142JANSSEN
102648132AUROBINDO
102646012BAYER
102642092MEDTRONIC
102649852PFIZER
102635132ACTELION
102623363ASTRAZENECA
102649312PFIZER
102621252GLAXOSMITHKLINE
102624472JANSSEN
102650902SANDOZ
102613823PURDUE
102658954ALEXION
102610872BAYER
102617942MYLAN
102606103ROCHE
102605532ROCHE
102602502AVENTIS
102600802BAXTER
102653053AVENTIS
102673922AVENTIS
102598982GLAXOSMITHKLINE
102659083TEVA
102590853CELGENE
102585672BAYER
102623492WATSON
102584612PFIZER
102657582BRISTOL MYERS SQUIBB
102599032GLAXOSMITHKLINE
102581912BAYER
102574272JANSSEN
102574093JANSSEN
102572803MERCK
102589554TAKEDA
102633494TEVA
102571472ROCHE
102675682PFIZER
102634674BIOMARIN
102566612ACTELION
102663583MERCK
102566232FOREST
