primary_idmfr_sndr
GALDERMAGALDERMA
GLENMARKGLENMARK
ACTAVISACTAVIS
BRISTOL MYERS SQUIBBBRISTOL MYERS SQUIBB
NOVARTISNOVARTIS
INC./RIDGEFIELD-2014-BI-21916ITINC./RIDGEFIELD-2014-BI-21916IT
INC./RIDGEFIELD-2014-BI-21741BPINC./RIDGEFIELD-2014-BI-21741BP
 INC.-7285769 INC.-7285769
INC./RIDGEFIELD-2014-BI-22291DEINC./RIDGEFIELD-2014-BI-22291DE
 INC.-7292912 INC.-7292912
INC./RIDGEFIELD-2014-BI-25522BPINC./RIDGEFIELD-2014-BI-25522BP
INC./RIDGEFIELD-2013-BI-15085NBINC./RIDGEFIELD-2013-BI-15085NB
INC./RIDGEFIELD-2014-BI-23221BPINC./RIDGEFIELD-2014-BI-23221BP
WARNER CHILCOTTWARNER CHILCOTT
 INC.-2014-RO-00921RO INC.-2014-RO-00921RO
INC./RIDGEFIELD-2014-BI-25083BPINC./RIDGEFIELD-2014-BI-25083BP
INC./RIDGEFIELD-2014-BI-24586BPINC./RIDGEFIELD-2014-BI-24586BP
INC./RIDGEFIELD-2014-BI-27454BPINC./RIDGEFIELD-2014-BI-27454BP
 INC.-7299860 INC.-7299860
INC./RIDGEFIELD-2014-BI-28342BPINC./RIDGEFIELD-2014-BI-28342BP
INC./RIDGEFIELD-2014-BI-29724BPINC./RIDGEFIELD-2014-BI-29724BP
INC./RIDGEFIELD-2014-BI-29822ITINC./RIDGEFIELD-2014-BI-29822IT
INC./RIDGEFIELD-2014-BI-29184BPINC./RIDGEFIELD-2014-BI-29184BP
INC./RIDGEFIELD-2014-BI-29734BPINC./RIDGEFIELD-2014-BI-29734BP
INC./RIDGEFIELD-2014-BI-29191BPINC./RIDGEFIELD-2014-BI-29191BP
 INC.-2014-RO-01003RO INC.-2014-RO-01003RO
INC./RIDGEFIELD-2014-BI-29128BIINC./RIDGEFIELD-2014-BI-29128BI
INC./RIDGEFIELD-2013-BI-34952BIINC./RIDGEFIELD-2013-BI-34952BI
INC./RIDGEFIELD-2014-BI-30148UKINC./RIDGEFIELD-2014-BI-30148UK
 INC.-2014-2228 INC.-2014-2228
INC./RIDGEFIELD-2014-BI-29985BPINC./RIDGEFIELD-2014-BI-29985BP
