primary_idvaluation_amountvaluation_currency_coderaised_amountraised_currency_codepublic_atstock_symbolsource_urlsource_descriptioncreated_atupdated_at
12100.00000000USD74000000.00000000USD2013-11-21 00:00:00NYSE:EVGNhttp://www.globes.co.il/serveen/globes/docview.asp?did=1000895913&fid=1725Evogene raises $74m in New York2013-11-12 09:35:352013-11-22 03:37:57
11930.00000000USD0.00000000USD1996-11-22 00:00:00NASDAQ:TISA2013-11-05 06:22:372013-11-05 06:28:15
10490.00000000USD0.00000000USD1994-05-03 00:00:00NASDAQ:NKTR2013-08-29 04:34:482013-08-29 04:39:11
5550.00000000USD0.000000001970-01-01 00:00:00NYSE:DOV2011-02-17 03:47:042011-02-17 03:47:04
3210.00000000USD0.000000001970-01-01 00:00:00OPMG2010-04-02 20:20:022010-04-02 20:20:02
8570.00000000USD23000000.00000000USD2013-05-30 00:00:00NASDAQ:EVOKhttp://www.fiercebiotech.com/story/san-diego-biotech-files-23m-ipo-gastroparesis-phiii/2013-05-30?utm_source=rss&utm_medium=rssSan Diego biotech files $23M IPO for gastroparesis PhIII2013-05-31 06:01:272013-05-31 06:01:27
10520.00000000USD0.00000000USD1999-11-26 00:00:00NASDAQ:BCSI2013-08-29 10:06:432013-08-29 10:06:43
2390.00000000USD0.000000001970-01-01 00:00:00NYSE:CVS2009-12-23 10:10:332009-12-23 10:10:33
2280.00000000USD0.000000001970-01-01 00:00:00IDG2009-12-16 04:43:442009-12-16 04:43:44
6322550000000.00000000USD205000000.00000000USD2011-07-19 00:00:00NASDAQ:Zhttp://www.bizjournals.com/seattle/blog/techflash/2013/08/zillow-raises-205m-in-public-offering.html?ana=RSS&s=article_search&cid=dlvr.it+%3Fana%3DtwtZillow raises $205M in public offering2011-07-16 02:56:202013-11-22 23:56:34
630.00000000USD0.000000001970-01-01 00:00:00ERTS2008-12-10 19:21:012008-12-10 19:21:05
490.00000000USD0.00000000USD1991-12-20 00:00:00NASDAQ:QCOM2008-06-11 00:59:122012-04-12 03:52:22
11580.00000000USD0.00000000USD2013-10-18 00:00:00NYSE:WUBADan Primack\'s Term Sheet 10/18/132013-10-18 20:48:552013-10-18 20:48:55
1370.00000000USD0.000000001970-01-01 00:00:00NYSE:CVD2009-09-24 21:57:552010-06-21 03:20:36
4900.00000000USD0.000000001970-01-01 00:00:00Nasdaq:LINTA2010-12-09 00:57:462010-12-09 00:57:46
140.00000000USD0.000000002000-01-01 00:00:00CMNN2008-03-26 08:04:352008-06-15 03:05:38
